0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install gsap@latest
8 verbose argv "install" "gsap@latest"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/gsap cache-miss
15 http fetch GET 200 https://registry.npmjs.org/gsap 398ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/gsap set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest gsap@3.13.0
19 silly packumentCache full:https://registry.npmjs.org/gsap cache-miss
20 http fetch GET 200 https://registry.npmjs.org/gsap 226ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/gsap set size:235723 disposed:false
22 silly placeDep ROOT gsap@3.13.0 REPLACE for: shotdeck@0.1.0 want: 3.13.0
23 silly reify moves {}
24 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
156 silly reify mark deleted [
156 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-arm
158 silly reify mark deleted [
158 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-arm'
158 silly reify ]
159 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\darwin-x64
160 silly reify mark deleted [
160 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\darwin-x64'
160 silly reify ]
161 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\darwin-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\darwin-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\win32-ia32
164 silly reify mark deleted [
164 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\win32-ia32'
164 silly reify ]
165 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-x64
166 silly reify mark deleted [
166 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-x64'
166 silly reify ]
167 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-ia32
168 silly reify mark deleted [
168 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-ia32'
168 silly reify ]
169 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-arm64
170 silly reify mark deleted [
170 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-arm64'
170 silly reify ]
171 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\linux-arm
172 silly reify mark deleted [
172 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\linux-arm'
172 silly reify ]
173 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\darwin-x64
174 silly reify mark deleted [
174 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\darwin-x64'
174 silly reify ]
175 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffmpeg-installer\darwin-arm64
176 silly reify mark deleted [
176 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffmpeg-installer\\darwin-arm64'
176 silly reify ]
177 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1078ms
178 silly audit report {
178 silly audit report   'brace-expansion': [
178 silly audit report     {
178 silly audit report       id: 1105443,
178 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
178 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
178 silly audit report       severity: 'low',
178 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
178 silly audit report       cwe: [Array],
178 silly audit report       cvss: [Object]
178 silly audit report     },
178 silly audit report     {
178 silly audit report       id: 1105444,
178 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
178 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
178 silly audit report       severity: 'low',
178 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
178 silly audit report       cwe: [Array],
178 silly audit report       cvss: [Object]
178 silly audit report     }
178 silly audit report   ],
178 silly audit report   sweetalert2: [
178 silly audit report     {
178 silly audit report       id: 1094698,
178 silly audit report       url: 'https://github.com/advisories/GHSA-mrr8-v49w-3333',
178 silly audit report       title: 'sweetalert2 v11.6.14 and above contains potentially undesirable behavior',
178 silly audit report       severity: 'low',
178 silly audit report       vulnerable_versions: '>=11.6.14',
178 silly audit report       cwe: [Array],
178 silly audit report       cvss: [Object]
178 silly audit report     }
178 silly audit report   ]
178 silly audit report }
179 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/sweetalert2 cache-miss
181 http fetch GET 200 https://registry.npmjs.org/brace-expansion 65ms (cache revalidated)
182 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
183 http fetch GET 200 https://registry.npmjs.org/sweetalert2 83ms (cache revalidated)
184 silly packumentCache corgi:https://registry.npmjs.org/sweetalert2 set size:1477287 disposed:false
185 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
186 http fetch GET 200 https://registry.npmjs.org/minimatch 41ms (cache updated)
187 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 verbose cwd C:\project\SHOTDECK\frontend\shotdeck
265 verbose os Windows_NT 10.0.26100
266 verbose node v22.15.1
267 verbose npm  v10.9.2
268 verbose exit 0
269 info ok
